# compiler: R8
# compiler_version: 8.1.65
# min_api: 16
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 7ba058d
# pg_map_hash: SHA-256 7ba058d2ed9ce16f51d3b7b2b76ce23b463b600b162ebe3ddf94ceec64dea3de
androidx.collection.ArrayMap -> a.a:
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lw/i$b;"}
    1:1:boolean hasNext():0:0 -> hasNext
    1:1:java.util.Iterator iterator():0:0 -> iterator
    1:1:java.lang.Object next():0:0 -> next
    1:1:void remove():0:0 -> remove
com.badlogic.gdx.utils.IntMap$Entry -> w.i$b:
    int key -> a
    java.lang.Object value -> b
    void <init>() -> <init>
    1:1:java.lang.String toString():0:0 -> toString
com.badlogic.gdx.utils.IntMap$MapIterator -> w.i$c:
    boolean hasNext -> d
    com.badlogic.gdx.utils.IntMap map -> e
    int nextIndex -> f
    int currentIndex -> g
    boolean valid -> h
    1:1:void <init>(com.badlogic.gdx.utils.IntMap):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lw/i;)V"}
    1:1:void findNextIndex():0:0 -> a
    1:1:void reset():0:0 -> b
    1:1:void remove():0:0 -> remove
com.badlogic.gdx.utils.IntMap$Values -> w.i$d:
    1:1:void <init>(com.badlogic.gdx.utils.IntMap):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lw/i;)V"}
    1:1:void reset():0:0 -> b
    1:1:boolean hasNext():0:0 -> hasNext
    1:1:java.util.Iterator iterator():0:0 -> iterator
    1:1:java.lang.Object next():0:0 -> next
    1:1:void remove():0:0 -> remove
com.badlogic.gdx.utils.IntSet -> w.j:
    int size -> a
    int[] keyTable -> b
    boolean hasZeroValue -> c
    float loadFactor -> d
    int threshold -> e
    int shift -> f
    int mask -> g
    1:1:void <init>():0:0 -> <init>
    2:2:void <init>(int,float):0:0 -> <init>
    1:1:boolean add(int):0:0 -> a
    1:1:void addResize(int):0:0 -> b
    1:1:boolean contains(int):0:0 -> c
    1:1:int locateKey(int):0:0 -> d
    1:1:int place(int):0:0 -> e
    1:1:boolean equals(java.lang.Object):0:0 -> equals
    1:1:boolean remove(int):0:0 -> f
    1:1:void resize(int):0:0 -> g
    1:1:int hashCode():0:0 -> hashCode
    1:1:java.lang.String toString():0:0 -> toString
com.badlogic.gdx.utils.NumberUtils -> w.k:
    1:1:int floatToIntBits(float):0:0 -> a
    1:1:int floatToRawIntBits(float):0:0 -> b
    1:1:float intToFloatColor(int):0:0 -> c
com.badlogic.gdx.utils.ObjectIntMap -> w.l:
    int size -> d
    java.lang.Object[] keyTable -> e
    int[] valueTable -> f
    float loadFactor -> g
    int threshold -> h
    int shift -> i
    int mask -> j
    com.badlogic.gdx.utils.ObjectIntMap$Entries entries1 -> k
    com.badlogic.gdx.utils.ObjectIntMap$Entries entries2 -> l
    1:1:void <init>():0:0 -> <init>
    2:2:void <init>(int,float):0:0 -> <init>
    1:1:boolean containsKey(java.lang.Object):0:0 -> a
    1:1:com.badlogic.gdx.utils.ObjectIntMap$Entries entries():0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lw/l$a;"}
    1:1:int get(java.lang.Object,int):0:0 -> c
    1:1:com.badlogic.gdx.utils.ObjectIntMap$Entries iterator():0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lw/l$a;"}
    1:1:int locateKey(java.lang.Object):0:0 -> e
    1:1:boolean equals(java.lang.Object):0:0 -> equals
    1:1:int place(java.lang.Object):0:0 -> f
    1:1:void put(java.lang.Object,int):0:0 -> g
    1:1:void putResize(java.lang.Object,int):0:0 -> h
    1:1:int hashCode():0:0 -> hashCode
    1:1:void resize(int):0:0 -> i
    1:1:java.util.Iterator iterator():0:0 -> iterator
    1:1:java.lang.String toString(java.lang.String,boolean):0:0 -> j
    1:1:java.lang.String toString():0:0 -> toString
com.badlogic.gdx.utils.ObjectIntMap$Entries -> w.l$a:
    com.badlogic.gdx.utils.ObjectIntMap$Entry entry -> i
    1:1:void <init>(com.badlogic.gdx.utils.ObjectIntMap):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lw/l;)V"}
    1:1:void reset():0:0 -> b
    1:1:com.badlogic.gdx.utils.ObjectIntMap$Entries iterator():0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lw/l$a;"}
    1:1:com.badlogic.gdx.utils.ObjectIntMap$Entry next():0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lw/l$b;"}
    1:1:boolean hasNext():0:0 -> hasNext
    1:1:java.util.Iterator iterator():0:0 -> iterator
    1:1:java.lang.Object next():0:0 -> next
    1:1:void remove():0:0 -> remove
com.badlogic.gdx.utils.ObjectIntMap$Entry -> w.l$b:
    java.lang.Object key -> a
    int value -> b
    void <init>() -> <init>
    1:1:java.lang.String toString():0:0 -> toString
com.badlogic.gdx.utils.ObjectIntMap$MapIterator -> w.l$c:
    boolean hasNext -> d
    com.badlogic.gdx.utils.ObjectIntMap map -> e
    int nextIndex -> f
    int currentIndex -> g
    boolean valid -> h
    1:1:void <init>(com.badlogic.gdx.utils.ObjectIntMap):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lw/l;)V"}
    1:1:void findNextIndex():0:0 -> a
    1:1:void reset():0:0 -> b
    1:1:void remove():0:0 -> remove
com.badlogic.gdx.utils.ObjectMap -> w.m:
    int size -> d
    java.lang.Object[] keyTable -> e
    java.lang.Object[] valueTable -> f
    float loadFactor -> g
    int threshold -> h
    int shift -> i
    int mask -> j
    com.badlogic.gdx.utils.ObjectMap$Entries entries1 -> k
    com.badlogic.gdx.utils.ObjectMap$Entries entries2 -> l
    com.badlogic.gdx.utils.ObjectMap$Values values1 -> m
    com.badlogic.gdx.utils.ObjectMap$Values values2 -> n
    com.badlogic.gdx.utils.ObjectMap$Keys keys1 -> o
    com.badlogic.gdx.utils.ObjectMap$Keys keys2 -> p
    java.lang.Object dummy -> q
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>():0:0 -> <init>
    2:2:void <init>(int):0:0 -> <init>
    3:3:void <init>(int,float):0:0 -> <init>
    1:1:boolean containsKey(java.lang.Object):0:0 -> a
    1:1:com.badlogic.gdx.utils.ObjectMap$Entries entries():0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lw/m$a;"}
    1:1:java.lang.Object get(java.lang.Object):0:0 -> c
    1:1:java.lang.Object get(java.lang.Object,java.lang.Object):0:0 -> d
    1:1:com.badlogic.gdx.utils.ObjectMap$Entries iterator():0:0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lw/m$a;"}
    1:1:boolean equals(java.lang.Object):0:0 -> equals
    1:1:com.badlogic.gdx.utils.ObjectMap$Keys keys():0:0 -> f
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lw/m$c;"}
    1:1:int locateKey(java.lang.Object):0:0 -> g
    1:1:int place(java.lang.Object):0:0 -> h
    1:1:int hashCode():0:0 -> hashCode
    1:1:java.lang.Object put(java.lang.Object,java.lang.Object):0:0 -> i
    1:1:java.util.Iterator iterator():0:0 -> iterator
    1:1:void putResize(java.lang.Object,java.lang.Object):0:0 -> j
    1:1:java.lang.Object remove(java.lang.Object):0:0 -> k
    1:1:void resize(int):0:0 -> l
    1:1:java.lang.String toString(java.lang.String,boolean):0:0 -> m
    1:1:com.badlogic.gdx.utils.ObjectMap$Values values():0:0 -> n
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lw/m$e;"}
    1:1:java.lang.String toString():0:0 -> toString
com.badlogic.gdx.utils.ObjectMap$Entries -> w.m$a:
    com.badlogic.gdx.utils.ObjectMap$Entry entry -> i
    1:1:void <init>(com.badlogic.gdx.utils.ObjectMap):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lw/m;)V"}
    1:1:void reset():0:0 -> b
    1:1:com.badlogic.gdx.utils.ObjectMap$Entries iterator():0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lw/m$a;"}
    1:1:com.badlogic.gdx.utils.ObjectMap$Entry next():0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lw/m$b;"}
    1:1:boolean hasNext():0:0 -> hasNext
    1:1:java.util.Iterator iterator():0:0 -> iterator
    1:1:java.lang.Object next():0:0 -> next
    1:1:void remove():0:0 -> remove
com.badlogic.gdx.utils.ObjectMap$Entry -> w.m$b:
    java.lang.Object key -> a
    java.lang.Object value -> b
    void <init>() -> <init>
    1:1:java.lang.String toString():0:0 -> toString
com.badlogic.gdx.utils.ObjectMap$Keys -> w.m$c:
    1:1:void <init>(com.badlogic.gdx.utils.ObjectMap):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lw/m;)V"}
    1:1:void reset():0:0 -> b
    1:1:com.badlogic.gdx.utils.ObjectMap$Keys iterator():0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lw/m$c;"}
    1:1:boolean hasNext():0:0 -> hasNext
    1:1:java.util.Iterator iterator():0:0 -> iterator
    1:1:java.lang.Object next():0:0 -> next
    1:1:void remove():0:0 -> remove
com.badlogic.gdx.utils.ObjectMap$MapIterator -> w.m$d:
    boolean hasNext -> d
    com.badlogic.gdx.utils.ObjectMap map -> e
    int nextIndex -> f
    int currentIndex -> g
    boolean valid -> h
    1:1:void <init>(com.badlogic.gdx.utils.ObjectMap):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lw/m;)V"}
    1:1:void findNextIndex():0:0 -> a
    1:1:void reset():0:0 -> b
    1:1:void remove():0:0 -> remove
com.badlogic.gdx.utils.ObjectMap$Values -> w.m$e:
    1:1:void <init>(com.badlogic.gdx.utils.ObjectMap):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lw/m;)V"}
    1:1:void reset():0:0 -> b
    1:1:com.badlogic.gdx.utils.ObjectMap$Values iterator():0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lw/m$e;"}
    1:1:com.badlogic.gdx.utils.Array toArray():0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lw/a;"}
    1:1:com.badlogic.gdx.utils.Array toArray(com.badlogic.gdx.utils.Array):0:0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lw/a;)Lw/a;"}
    1:1:boolean hasNext():0:0 -> hasNext
    1:1:java.util.Iterator iterator():0:0 -> iterator
    1:1:java.lang.Object next():0:0 -> next
    1:1:void remove():0:0 -> remove
com.badlogic.gdx.utils.ObjectSet -> w.n:
    1:1:int tableSize(int,float):0:0 -> a
com.badlogic.gdx.utils.Pool -> w.o:
    int max -> a
    int peak -> b
    com.badlogic.gdx.utils.Array freeObjects -> c
    1:1:void <init>():0:0 -> <init>
    2:2:void <init>(int,int):0:0 -> <init>
    1:1:void discard(java.lang.Object):0:0 -> a
    1:1:void free(java.lang.Object):0:0 -> b
    1:1:void freeAll(com.badlogic.gdx.utils.Array):0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lw/a;)V"}
    java.lang.Object newObject() -> d
    1:1:java.lang.Object obtain():0:0 -> e
    1:1:void reset(java.lang.Object):0:0 -> f
com.badlogic.gdx.utils.Scaling -> w.p:
    com.badlogic.gdx.math.Vector2 temp -> a
    com.badlogic.gdx.utils.Scaling fit -> b
    com.badlogic.gdx.utils.Scaling contain -> c
    com.badlogic.gdx.utils.Scaling fill -> d
    com.badlogic.gdx.utils.Scaling fillX -> e
    com.badlogic.gdx.utils.Scaling fillY -> f
    com.badlogic.gdx.utils.Scaling stretch -> g
    com.badlogic.gdx.utils.Scaling stretchX -> h
    com.badlogic.gdx.utils.Scaling stretchY -> i
    com.badlogic.gdx.utils.Scaling none -> j
    1:1:void <clinit>():0:0 -> <clinit>
    void <init>() -> <init>
    com.badlogic.gdx.math.Vector2 apply(float,float,float,float) -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(FFFF)Lt/j;"}
com.badlogic.gdx.utils.Scaling$1 -> w.p$a:
    void <init>() -> <init>
    1:1:com.badlogic.gdx.math.Vector2 apply(float,float,float,float):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(FFFF)Lt/j;"}
com.badlogic.gdx.utils.Scaling$2 -> w.p$b:
    void <init>() -> <init>
    1:1:com.badlogic.gdx.math.Vector2 apply(float,float,float,float):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(FFFF)Lt/j;"}
com.badlogic.gdx.utils.Scaling$3 -> w.p$c:
    void <init>() -> <init>
    1:1:com.badlogic.gdx.math.Vector2 apply(float,float,float,float):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(FFFF)Lt/j;"}
com.badlogic.gdx.utils.Scaling$4 -> w.p$d:
    void <init>() -> <init>
    1:1:com.badlogic.gdx.math.Vector2 apply(float,float,float,float):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(FFFF)Lt/j;"}
com.badlogic.gdx.utils.Scaling$5 -> w.p$e:
    void <init>() -> <init>
    1:1:com.badlogic.gdx.math.Vector2 apply(float,float,float,float):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(FFFF)Lt/j;"}
com.badlogic.gdx.utils.Scaling$6 -> w.p$f:
    void <init>() -> <init>
    1:1:com.badlogic.gdx.math.Vector2 apply(float,float,float,float):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(FFFF)Lt/j;"}
com.badlogic.gdx.utils.Scaling$7 -> w.p$g:
    void <init>() -> <init>
    1:1:com.badlogic.gdx.math.Vector2 apply(float,float,float,float):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(FFFF)Lt/j;"}
com.badlogic.gdx.utils.Scaling$8 -> w.p$h:
    void <init>() -> <init>
    1:1:com.badlogic.gdx.math.Vector2 apply(float,float,float,float):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(FFFF)Lt/j;"}
com.badlogic.gdx.utils.Scaling$9 -> w.p$i:
    void <init>() -> <init>
    1:1:com.badlogic.gdx.math.Vector2 apply(float,float,float,float):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(FFFF)Lt/j;"}
com.badlogic.gdx.utils.SerializationException -> w.q:
    com.badlogic.gdx.utils.StringBuilder trace -> d
    1:1:void <init>(java.lang.String):0:0 -> <init>
    2:2:void <init>(java.lang.String,java.lang.Throwable):0:0 -> <init>
    3:3:void <init>(java.lang.Throwable):0:0 -> <init>
    1:1:java.lang.String getMessage():0:0 -> getMessage
com.badlogic.gdx.utils.SharedLibraryLoadRuntimeException -> w.r:
    1:1:void <init>(java.lang.String):0:0 -> <init>
    2:2:void <init>(java.lang.String,java.lang.Throwable):0:0 -> <init>
    3:3:void <init>(java.lang.Throwable):0:0 -> <init>
com.badlogic.gdx.utils.SharedLibraryLoader -> w.s:
    java.lang.String nativesJar -> a
    boolean isWindows -> b
    boolean isLinux -> c
    boolean isMac -> d
    boolean isIos -> e
    boolean isAndroid -> f
    boolean isARM -> g
    boolean is64Bit -> h
    java.util.HashSet loadedLibraries -> i
    java.util.Random random -> j
    1:1:void <clinit>():0:0 -> <clinit>
    void <init>() -> <init>
    1:1:void closeQuietly(java.io.Closeable):0:0 -> a
    1:1:java.lang.String crc(java.io.InputStream):0:0 -> b
    1:1:java.io.File extractFile(java.lang.String,java.lang.String,java.io.File):0:0 -> c
    1:1:boolean isLoaded(java.lang.String):0:0 -> d
    1:1:void load(java.lang.String):0:0 -> e
    1:1:java.lang.Throwable loadFile(java.lang.String,java.lang.String,java.io.File):0:0 -> f
    1:1:void loadFile(java.lang.String):0:0 -> g
    1:1:java.lang.String mapLibraryName(java.lang.String):0:0 -> h
    1:1:java.io.InputStream readFile(java.lang.String):0:0 -> i
    1:1:void setLoaded(java.lang.String):0:0 -> j
com.badlogic.gdx.utils.SnapshotArray -> w.t:
    java.lang.Object[] snapshot -> h
    java.lang.Object[] recycled -> i
    int snapshots -> j
    1:1:void <init>(java.lang.Class):0:0 -> <init>
    1:1:void clear():0:0 -> clear
    1:1:java.lang.Object pop():0:0 -> h
    1:1:java.lang.Object removeIndex(int):0:0 -> i
    1:1:boolean removeValue(java.lang.Object,boolean):0:0 -> j
    1:1:java.lang.Object[] begin():0:0 -> l
    1:1:void end():0:0 -> m
    1:1:void modified():0:0 -> n
com.badlogic.gdx.utils.StreamUtils -> w.u:
    byte[] EMPTY_BYTES -> a
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void closeQuietly(java.io.Closeable):0:0 -> a
    1:1:void copyStream(java.io.InputStream,java.io.OutputStream):0:0 -> b
    1:1:void copyStream(java.io.InputStream,java.io.OutputStream,byte[]):0:0 -> c
    1:1:byte[] copyStreamToByteArray(java.io.InputStream,int):0:0 -> d
com.badlogic.gdx.utils.StreamUtils$OptimizedByteArrayOutputStream -> w.u$a:
    1:1:void <init>(int):0:0 -> <init>
    1:1:byte[] toByteArray():0:0 -> toByteArray
com.badlogic.gdx.utils.StringBuilder -> w.v:
    char[] chars -> a
    int length -> b
    char[] digits -> c
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(int):0:0 -> <init>
    1:1:com.badlogic.gdx.utils.StringBuilder append(char):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(C)Lw/v;"}
    1:1:java.lang.Appendable append(char):0:0 -> append
    2:2:java.lang.Appendable append(java.lang.CharSequence):0:0 -> append
    3:3:java.lang.Appendable append(java.lang.CharSequence,int,int):0:0 -> append
    1:1:com.badlogic.gdx.utils.StringBuilder append(int):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(I)Lw/v;"}
    1:1:com.badlogic.gdx.utils.StringBuilder append(int,int):0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(II)Lw/v;"}
    1:1:char charAt(int):0:0 -> charAt
    1:1:com.badlogic.gdx.utils.StringBuilder append(int,int,char):0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"(IIC)Lw/v;"}
    1:1:com.badlogic.gdx.utils.StringBuilder append(java.lang.CharSequence):0:0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/CharSequence;)Lw/v;"}
    1:1:boolean equals(java.lang.Object):0:0 -> equals
    1:1:com.badlogic.gdx.utils.StringBuilder append(java.lang.CharSequence,int,int):0:0 -> f
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/CharSequence;II)Lw/v;"}
    1:1:com.badlogic.gdx.utils.StringBuilder append(java.lang.Object):0:0 -> g
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;)Lw/v;"}
    1:1:com.badlogic.gdx.utils.StringBuilder append(java.lang.String):0:0 -> h
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)Lw/v;"}
    1:1:int hashCode():0:0 -> hashCode
    1:1:com.badlogic.gdx.utils.StringBuilder append(com.badlogic.gdx.utils.StringBuilder):0:0 -> i
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lw/v;)Lw/v;"}
    1:1:com.badlogic.gdx.utils.StringBuilder append(char[],int,int):0:0 -> j
      # {"id":"com.android.tools.r8.residualsignature","signature":"([CII)Lw/v;"}
    1:1:void append0(char):0:0 -> k
    1:1:void append0(java.lang.CharSequence,int,int):0:0 -> l
    1:1:int length():0:0 -> length
    1:1:void append0(java.lang.String):0:0 -> m
    1:1:void append0(char[],int,int):0:0 -> n
    1:1:void appendNull():0:0 -> o
    1:1:void enlargeBuffer(int):0:0 -> p
    1:1:int numChars(int,int):0:0 -> q
    1:1:void setLength(int):0:0 -> r
    1:1:java.lang.String substring(int,int):0:0 -> s
    1:1:java.lang.CharSequence subSequence(int,int):0:0 -> subSequence
    1:1:java.lang.String toString():0:0 -> toString
com.badlogic.gdx.utils.TimeUtils -> w.w:
    1:1:long millis():0:0 -> a
com.badlogic.gdx.utils.XmlReader -> w.x:
    com.badlogic.gdx.utils.Array elements -> a
    com.badlogic.gdx.utils.XmlReader$Element root -> b
    com.badlogic.gdx.utils.XmlReader$Element current -> c
    com.badlogic.gdx.utils.StringBuilder textBuffer -> d
    java.lang.String entitiesText -> e
    byte[] _xml_actions -> f
    byte[] _xml_key_offsets -> g
    char[] _xml_trans_keys -> h
    byte[] _xml_single_lengths -> i
    byte[] _xml_range_lengths -> j
    short[] _xml_index_offsets -> k
    byte[] _xml_indicies -> l
    byte[] _xml_trans_targs -> m
    byte[] _xml_trans_actions -> n
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>():0:0 -> <init>
    1:1:void attribute(java.lang.String,java.lang.String):0:0 -> a
    1:1:void close():0:0 -> b
    1:1:java.lang.String entity(java.lang.String):0:0 -> c
    1:1:byte[] init__xml_actions_0():0:0 -> d
    1:1:short[] init__xml_index_offsets_0():0:0 -> e
    1:1:byte[] init__xml_indicies_0():0:0 -> f
